patent_id	citation_id	date
9048632	8675699	2015-06-02
9087678	8822948	2015-07-21
9341567	8861075	2016-05-17
7196342	6586757	2007-03-27
7317196	6586757	2008-01-08
8461560	6586757	2013-06-11
9390892	6586757	2016-07-12
7449704	6586757	2008-11-11
7838854	6586757	2010-11-23
7476887	6586757	2009-01-13
7482609	6586757	2009-01-27
8895946	6586757	2014-11-25
6815700	6586757	2004-11-09
7361918	6586757	2008-04-22
7365351	6586757	2008-04-29
7122816	6586757	2006-10-17
7394083	6586757	2008-07-01
7141806	6586757	2006-11-28
7449703	6586757	2008-11-11
8411815	6586757	2013-04-02
7732793	6586757	2010-06-08
6787788	6586757	2004-09-07
6839372	6586757	2005-01-04
6972421	6586757	2005-12-06
8075732	6586757	2011-12-13
7346093	6586757	2008-03-18
7372056	6586757	2008-05-13
7705334	6586757	2010-04-27
6965117	6586757	2005-11-15
8396190	6586757	2013-03-12
7012265	6586757	2006-03-14
7233013	6586757	2007-06-19
7365350	6586757	2008-04-29
7439530	6586757	2008-10-21
7525111	6586757	2009-04-28
7402825	6586757	2008-07-22
7087914	6586757	2006-08-08
7405416	6586757	2008-07-29
9681846	6586757	2017-06-20
7291853	6586757	2007-11-06
7368741	6586757	2008-05-06
7589337	6586757	2009-09-15
8227771	6586757	2012-07-24
7034308	6586757	2006-04-25
7075713	6586757	2006-07-11
6894298	6586757	2005-05-17
7180083	6586757	2007-02-20
7217941	6586757	2007-05-15
7465946	6586757	2008-12-16
8873021	6586757	2014-10-28
7109503	6586757	2006-09-19
7355191	6586757	2008-04-08
7453077	6586757	2008-11-18
8530854	6586757	2013-09-10
7041993	6586757	2006-05-09
7309871	6586757	2007-12-18
9307624	6586757	2016-04-05
7759663	6586757	2010-07-20
7679025	6586757	2010-03-16
7928417	6586757	2011-04-19
7388220	6586757	2008-06-17
7365349	6586757	2008-04-29
7088758	6586757	2006-08-08
8881526	6586757	2014-11-11
6809328	6586757	2004-10-26
9810423	6586757	2017-11-07
7193228	6586757	2007-03-20
7378673	6586757	2008-05-27
7057190	6586757	2006-06-06
7164144	6586757	2007-01-16
7247870	6586757	2007-07-24
7598509	6586757	2009-10-06
7709741	6586757	2010-05-04
8587768	6586757	2013-11-19
7217940	6586757	2007-05-15
7323703	6586757	2008-01-29
7180081	6586757	2007-02-20
7679025	6787788	2010-03-16
7217941	6787788	2007-05-15
7446329	6809328	2008-11-04
7671349	6815700	2010-03-02
7002168	6815700	2006-02-21
7372056	6815700	2008-05-13
8227771	6815700	2012-07-24
7199384	6815700	2007-04-03
7482609	6815700	2009-01-27
7109503	6815700	2006-09-19
7569791	6815700	2009-08-04
8035092	6815700	2011-10-11
7598509	6815700	2009-10-06
7589337	6815700	2009-09-15
7825391	6815700	2010-11-02
8008595	6815700	2011-08-30
8461560	6815700	2013-06-11
7193228	6815700	2007-03-20
7378673	6815700	2008-05-27
7307375	6815700	2007-12-11
7053333	6815700	2006-05-30
7122816	6815700	2006-10-17
7309871	6815700	2007-12-18
7388220	6815700	2008-06-17
7948185	6815700	2011-05-24
7323703	6815700	2008-01-29
8610354	6815700	2013-12-17
7439530	6815700	2008-10-21
7928417	6815700	2011-04-19
7317196	6815700	2008-01-08
7088758	6815700	2006-08-08
7365351	6815700	2008-04-29
7476887	6815700	2009-01-13
7449704	6815700	2008-11-11
7449703	6815700	2008-11-11
7501641	6815700	2009-03-10
7402825	6815700	2008-07-22
7405416	6815700	2008-07-29
7732793	6815700	2010-06-08
7852460	6815700	2010-12-14
8025775	6815700	2011-09-27
7355191	6815700	2008-04-08
8396190	6815700	2013-03-12
7183717	6815700	2007-02-27
7365349	6815700	2008-04-29
8143790	6815700	2012-03-27
7679025	6815700	2010-03-16
7812329	6815700	2010-10-12
9447779	6815700	2016-09-20
7291853	6815700	2007-11-06
8075732	6815700	2011-12-13
7605385	6815700	2009-10-20
7196342	6815700	2007-03-27
6933510	6815700	2005-08-23
7838854	6815700	2010-11-23
7180083	6815700	2007-02-20
8493548	6815700	2013-07-23
9560734	6815700	2017-01-31
7655925	6815700	2010-02-02
7094036	6815700	2006-08-22
7361918	6815700	2008-04-22
7453077	6815700	2008-11-18
7247870	6815700	2007-07-24
7525111	6815700	2009-04-28
7141806	6815700	2006-11-28
7465946	6815700	2008-12-16
7528395	6815700	2009-05-05
7088424	6815700	2006-08-08
8198615	6815700	2012-06-12
7911601	6839372	2011-03-22
8149395	6839372	2012-04-03
8265109	6839372	2012-09-11
8451439	6839372	2013-05-28
7884303	6839372	2011-02-08
7541604	6894298	2009-06-02
7388220	6894298	2008-06-17
7459708	6894298	2008-12-02
7525111	6894298	2009-04-28
7372059	6894298	2008-05-13
7482740	6894298	2009-01-27
7465946	6894298	2008-12-16
7476887	6894298	2009-01-13
7605385	6894298	2009-10-20
7642533	6894298	2010-01-05
9924585	6894298	2018-03-20
7199384	6894298	2007-04-03
8462335	6894298	2013-06-11
7732793	6894298	2010-06-08
7569791	6894298	2009-08-04
7183717	6894298	2007-02-27
7476884	6894298	2009-01-13
7504643	6894298	2009-03-17
7825391	6894298	2010-11-02
7414253	6894298	2008-08-19
7488962	6894298	2009-02-10
7948185	6894298	2011-05-24
7361918	6894298	2008-04-22
7502446	6894298	2009-03-10
8410422	6894298	2013-04-02
9390892	6894298	2016-07-12
7649186	6894298	2010-01-19
7323703	6894298	2008-01-29
7449704	6894298	2008-11-11
7307375	6894298	2007-12-11
7518300	6894298	2009-04-14
7291853	6894298	2007-11-06
7598509	6894298	2009-10-06
8143790	6894298	2012-03-27
7495239	6894298	2009-02-24
7323701	6894298	2008-01-29
9000402	6965117	2015-04-07
8648536	6965117	2014-02-11
8493548	6972421	2013-07-23
9576785	6972421	2017-02-21
9307624	6972421	2016-04-05
9739574	6972421	2017-08-22
7230258	6972421	2007-06-12
7423275	6972421	2008-09-09
7368741	6972421	2008-05-06
8071963	6972421	2011-12-06
8227771	6972421	2012-07-24
8109274	6972421	2012-02-07
8000212	6972421	2011-08-16
7525111	6972421	2009-04-28
9678262	6972421	2017-06-13
8547525	6972421	2013-10-01
8446928	6972421	2013-05-21
8629417	6972421	2014-01-14
8633459	6972421	2014-01-21
8263953	6972421	2012-09-11
7501641	6972421	2009-03-10
8198615	6972421	2012-06-12
7671349	6972421	2010-03-02
7217941	6972421	2007-05-15
8035092	6972421	2011-10-11
7135692	6972421	2006-11-14
7196343	6972421	2007-03-27
7361918	6972421	2008-04-22
7420191	6972421	2008-09-02
8519366	6972421	2013-08-27
7759663	6972421	2010-07-20
9741553	6972421	2017-08-22
8610095	6972421	2013-12-17
9332625	6972421	2016-05-03
9770724	6972421	2017-09-26
7868304	6972421	2011-01-11
9748086	6972421	2017-08-29
8841639	6972421	2014-09-23
9052615	6972421	2015-06-09
8304752	6972421	2012-11-06
9609732	6972421	2017-03-28
7288778	6972421	2007-10-30
7652272	6972421	2010-01-26
9726388	6972421	2017-08-08
7812329	6972421	2010-10-12
7856044	6972421	2010-12-21
7679027	6972421	2010-03-16
9829283	6972421	2017-11-28
7825391	6972421	2010-11-02
7233013	6972421	2007-06-19
7217940	6972421	2007-05-15
8526481	6972421	2013-09-03
9922814	6972421	2018-03-20
7233010	6972421	2007-06-19
7812542	6972421	2010-10-12
7372057	6972421	2008-05-13
7626188	6972421	2009-12-01
7655925	6972421	2010-02-02
9429847	6972421	2016-08-30
8173985	6972421	2012-05-08
7405417	7012265	2008-07-29
9429855	7012265	2016-08-30
9609731	7034308	2017-03-28
8242471	7034308	2012-08-14
7365345	7034308	2008-04-29
7453071	7034308	2008-11-18
7485881	7034308	2009-02-03
8158959	7034308	2012-04-17
8901524	7034308	2014-12-02
7332731	7034308	2008-02-19
8018572	7034308	2011-09-13
7612353	7034308	2009-11-03
8269179	7034308	2012-09-18
7468521	7034308	2008-12-23
8071963	7034308	2011-12-06
RE43036	7034308	2011-12-20
RE44120	7034308	2013-04-02
7426018	7034308	2008-09-16
8586954	7034308	2013-11-19
7397056	7034308	2008-07-08
7442948	7034308	2008-10-28
8749178	7041993	2014-06-10
7368733	7057190	2008-05-06
7485881	7057190	2009-02-03
7414251	7057190	2008-08-19
7737425	7057190	2010-06-15
7302043	7057190	2007-11-27
7453071	7057190	2008-11-18
7442948	7057190	2008-10-28
7397056	7057190	2008-07-08
RE44120	7057190	2013-04-02
7233010	7057190	2007-06-19
7525635	7057190	2009-04-28
7365345	7057190	2008-04-29
RE43036	7057190	2011-12-20
8129702	7057190	2012-03-06
8018572	7057190	2011-09-13
7426018	7057190	2008-09-16
7247866	7057190	2007-07-24
7868304	7057190	2011-01-11
7402825	7057190	2008-07-22
7307263	7057190	2007-12-11
7692169	7057190	2010-04-06
8269179	7057190	2012-09-18
7612353	7057190	2009-11-03
8084757	7057190	2011-12-27
7355190	7057190	2008-04-08
7468521	7057190	2008-12-23
7332731	7057190	2008-02-19
8411815	7075713	2013-04-02
9316918	7075713	2016-04-19
9810992	7075713	2017-11-07
8431916	7075713	2013-04-30
8587768	7075713	2013-11-19
9810890	7075713	2017-11-07
7607787	7075713	2009-10-27
8895946	7075713	2014-11-25
9057962	7075713	2015-06-16
9754695	7075713	2017-09-05
7819533	7075713	2010-10-26
9831626	7075713	2017-11-28
8730454	7075713	2014-05-20
7856044	7087914	2010-12-21
7247870	7087914	2007-07-24
7388220	7087914	2008-06-17
9241395	7087914	2016-01-19
8446928	7087914	2013-05-21
7449704	7087914	2008-11-11
9826617	7087914	2017-11-21
8604452	7087914	2013-12-10
9516730	7087914	2016-12-06
7372056	7087914	2008-05-13
8304752	7087914	2012-11-06
7795816	7087914	2010-09-14
9986629	7087914	2018-05-29
9497840	7087914	2016-11-15
8586953	7087914	2013-11-19
8901522	7087914	2014-12-02
9544984	7087914	2017-01-10
8242471	7087914	2012-08-14
9411250	7087914	2016-08-09
8263953	7087914	2012-09-11
7365351	7087914	2008-04-29
RE45957	7087914	2016-03-29
8653437	7087914	2014-02-18
8785892	7087914	2014-07-22
8461560	7087914	2013-06-11
7476887	7087914	2009-01-13
7885387	7087914	2011-02-08
8654438	7087914	2014-02-18
7649188	7087914	2010-01-19
7812329	7087914	2010-10-12
8014432	7087914	2011-09-06
7655925	7087914	2010-02-02
8143606	7087914	2012-03-27
9066412	7087914	2015-06-23
8035092	7087914	2011-10-11
8009865	7087914	2011-08-30
8462425	7087914	2013-06-11
7288777	7087914	2007-10-30
8710473	7087914	2014-04-29
8519366	7087914	2013-08-27
8653491	7087914	2014-02-18
8198615	7087914	2012-06-12
9164403	7087914	2015-10-20
8530870	7087914	2013-09-10
8841641	7087914	2014-09-23
9295147	7087914	2016-03-22
8810902	7087914	2014-08-19
7164144	7087914	2007-01-16
9609732	7087914	2017-03-28
8513629	7087914	2013-08-20
8633459	7087914	2014-01-21
7271401	7087914	2007-09-18
8471227	7087914	2013-06-25
8629417	7087914	2014-01-14
9119278	7087914	2015-08-25
7671349	7087914	2010-03-02
8526481	7087914	2013-09-03
7680158	7087914	2010-03-16
7323703	7087914	2008-01-29
9071036	7088758	2015-06-30
9130338	7088758	2015-09-08
RE45957	7088758	2016-03-29
9778108	7088758	2017-10-03
8989225	7088758	2015-03-24
8014432	7088758	2011-09-06
8675697	7088758	2014-03-18
8837536	7088758	2014-09-16
9147993	7088758	2015-09-29
9507248	7088758	2016-11-29
8520186	7088758	2013-08-27
9715180	7088758	2017-07-25
8611393	7088758	2013-12-17
9207119	7088758	2015-12-08
8253059	7109503	2012-08-28
7388220	7109503	2008-06-17
7247870	7109503	2007-07-24
7365351	7109503	2008-04-29
8586954	7109503	2013-11-19
7250620	7109503	2007-07-31
8901524	7109503	2014-12-02
8536550	7109503	2013-09-17
7737418	7109503	2010-06-15
8138487	7109503	2012-03-20
8158959	7109503	2012-04-17
8227771	7122816	2012-07-24
7456417	7122816	2008-11-25
9669334	7122816	2017-06-06
9233782	7122816	2016-01-12
8993987	7122816	2015-03-31
9097434	7122816	2015-08-04
8154000	7122816	2012-04-10
9192039	7122816	2015-11-17
8785895	7122816	2014-07-22
8698112	7122816	2014-04-15
7378673	7122816	2008-05-27
8816305	7122816	2014-08-26
8523331	7122816	2013-09-03
8343429	7122816	2013-01-01
8610095	7122816	2013-12-17
7718985	7122816	2010-05-18
8742378	7122816	2014-06-03
9039957	7122816	2015-05-26
9029813	7122816	2015-05-12
8158959	7141806	2012-04-17
8586954	7141806	2013-11-19
9655222	7141806	2017-05-16
8901524	7141806	2014-12-02
9000405	7164144	2015-04-07
9066412	7164144	2015-06-23
7928416	7164144	2011-04-19
9295147	7164144	2016-03-22
9713239	7164144	2017-07-18
7671349	7164144	2010-03-02
8810902	7164144	2014-08-19
8686370	7164144	2014-04-01
7655925	7164144	2010-02-02
9351388	7164144	2016-05-24
9185786	7164144	2015-11-10
8462425	7164144	2013-06-11
8841641	7164144	2014-09-23
8872144	7164144	2014-10-28
9198272	7164144	2015-11-24
8314398	7164144	2012-11-20
8411815	7164144	2013-04-02
9831626	7164144	2017-11-28
8198615	7164144	2012-06-12
8604452	7164144	2013-12-10
8731139	7164144	2014-05-20
8450706	7164144	2013-05-28
9609732	7164144	2017-03-28
7456417	7164144	2008-11-25
8519366	7164144	2013-08-27
9167679	7164144	2015-10-20
8587768	7164144	2013-11-19
9544984	7164144	2017-01-10
7491954	7164144	2009-02-17
8654438	7164144	2014-02-18
7233013	7164144	2007-06-19
8633459	7164144	2014-01-21
8785892	7164144	2014-07-22
8471227	7164144	2013-06-25
8629417	7164144	2014-01-14
9516730	7164144	2016-12-06
7960701	7164144	2011-06-14
8901522	7164144	2014-12-02
8746975	7164144	2014-06-10
8071963	7164144	2011-12-06
8704200	7164144	2014-04-22
7476887	7164144	2009-01-13
8895946	7164144	2014-11-25
8513629	7164144	2013-08-20
9318864	7164144	2016-04-19
9241395	7164144	2016-01-19
9497840	7164144	2016-11-15
8530870	7164144	2013-09-10
7641349	7164144	2010-01-05
8304752	7164144	2012-11-06
7271401	7164144	2007-09-18
8426834	7164144	2013-04-23
9986629	7164144	2018-05-29
8035092	7164144	2011-10-11
8653437	7164144	2014-02-18
7812329	7164144	2010-10-12
8242471	7164144	2012-08-14
8263953	7164144	2012-09-11
9307624	7180081	2016-04-05
7595594	7180081	2009-09-29
8960596	7180081	2015-02-24
8227771	7180081	2012-07-24
8138487	7180081	2012-03-20
8901524	7180083	2014-12-02
8586954	7180083	2013-11-19
8610354	7180083	2013-12-17
7760341	7180083	2010-07-20
8158959	7180083	2012-04-17
9696632	7193228	2017-07-04
8050380	7193228	2011-11-01
7960701	7193228	2011-06-14
8934083	7193228	2015-01-13
8284815	7193228	2012-10-09
7309871	7193228	2007-12-18
9472313	7193228	2016-10-18
9696467	7193228	2017-07-04
7706057	7193228	2010-04-27
9703209	7193228	2017-07-11
7961383	7193228	2011-06-14
7843632	7193228	2010-11-30
8736810	7193228	2014-05-27
7463413	7193228	2008-12-09
8314398	7193228	2012-11-20
7476887	7193228	2009-01-13
7750326	7193228	2010-07-06
8139200	7193228	2012-03-20
7993937	7193228	2011-08-09
7641349	7193228	2010-01-05
9847289	7196342	2017-12-19
8975152	7196342	2015-03-10
9023734	7196342	2015-05-05
9245762	7196342	2016-01-26
9607856	7196342	2017-03-28
9857690	7196342	2018-01-02
8587768	7196342	2013-11-19
9209012	7196342	2015-12-08
8679983	7196342	2014-03-25
7705333	7196342	2010-04-27
8158959	7196342	2012-04-17
8679982	7196342	2014-03-25
8526481	7196342	2013-09-03
9343272	7196342	2016-05-17
8686370	7196342	2014-04-01
7456417	7196342	2008-11-25
9299583	7196342	2016-03-29
9368364	7196342	2016-06-14
9390937	7196342	2016-07-12
8198615	7196342	2012-06-12
9773648	7196342	2017-09-26
8956980	7196342	2015-02-17
9773695	7196342	2017-09-26
9034770	7196342	2015-05-19
8921234	7196342	2014-12-30
9472417	7196342	2016-10-18
9881805	7196342	2018-01-30
9012302	7196342	2015-04-21
9190293	7196342	2015-11-17
9117855	7196342	2015-08-25
9449845	7196342	2016-09-20
7641349	7196342	2010-01-05
7598503	7196342	2009-10-06
9437451	7196342	2016-09-06
9478432	7196342	2016-10-25
9721789	7196342	2017-08-01
7812329	7196342	2010-10-12
9373522	7196342	2016-06-21
9865484	7196342	2018-01-09
9236265	7196342	2016-01-12
9499898	7196342	2016-11-22
9613822	7196342	2017-04-04
9496167	7196342	2016-11-15
9236266	7196342	2016-01-12
9287134	7196342	2016-03-15
9837249	7196342	2017-12-05
8411815	7196342	2013-04-02
9553102	7196342	2017-01-24
9114438	7196342	2015-08-25
7365349	7196342	2008-04-29
9349605	7196342	2016-05-24
9412608	7196342	2016-08-09
9704723	7196342	2017-07-11
9299582	7196342	2016-03-29
7655925	7196342	2010-02-02
9472412	7196342	2016-10-18
9754800	7196342	2017-09-05
9093390	7196342	2015-07-28
9064816	7196342	2015-06-23
9299575	7196342	2016-03-29
9711366	7196342	2017-07-18
9903020	7196342	2018-02-27
7960701	7196342	2011-06-14
9691645	7196342	2017-06-27
7504643	7196342	2009-03-17
9263278	7196342	2016-02-16
9396989	7196342	2016-07-19
8901524	7196342	2014-12-02
9418858	7196342	2016-08-16
9520303	7196342	2016-12-13
7250620	7196342	2007-07-31
8951429	7196342	2015-02-10
9355862	7196342	2016-05-31
9287095	7196342	2016-03-15
9299537	7196342	2016-03-29
9576809	7196342	2017-02-21
8035092	7196342	2011-10-11
9153442	7196342	2015-10-06
7750326	7196342	2010-07-06
8471227	7196342	2013-06-25
9449846	7196342	2016-09-20
9269590	7196342	2016-02-23
9947549	7196342	2018-04-17
8980763	7196342	2015-03-17
8586954	7196342	2013-11-19
9659753	7196342	2017-05-23
9111877	7196342	2015-08-18
7856044	7196342	2010-12-21
8530870	7196342	2013-09-10
9564296	7196342	2017-02-07
8771539	7196342	2014-07-08
9165786	7196342	2015-10-20
8771536	7196342	2014-07-08
9502258	7196342	2016-11-22
9136273	7196342	2015-09-15
9355856	7196342	2016-05-31
8969212	7196342	2015-03-03
8629417	7196342	2014-01-14
9324576	7196342	2016-04-26
9378978	7196342	2016-06-28
9384997	7196342	2016-07-05
8314398	7196342	2012-11-20
8785892	7196342	2014-07-22
7671349	7196342	2010-03-02
9768034	7196342	2017-09-19
8741778	7196342	2014-06-03
9299538	7196342	2016-03-29
9885117	7196342	2018-02-06
9184055	7196342	2015-11-10
9378969	7196342	2016-06-28
9355863	7196342	2016-05-31
8801952	7196342	2014-08-12
8895449	7196342	2014-11-25
9309598	7196342	2016-04-12
9362130	7196342	2016-06-07
8519366	7196342	2013-08-27
8765574	7196342	2014-07-01
9023732	7196342	2015-05-05
9478434	7196342	2016-10-25
9741593	7196342	2017-08-22
9837284	7196342	2017-12-05
9842744	7196342	2017-12-12
9093371	7196342	2015-07-28
9728437	7196342	2017-08-08
9659792	7196342	2017-05-23
9268031	7196342	2016-02-23
8501629	7196342	2013-08-06
9040422	7196342	2015-05-26
9385028	7196342	2016-07-05
8895946	7196342	2014-11-25
9425058	7196342	2016-08-23
9978564	7196342	2018-05-22
8808563	7196342	2014-08-19
7495239	7196342	2009-02-24
9293568	7196342	2016-03-22
9887096	7196342	2018-02-06
8841641	7196342	2014-09-23
8927390	7196342	2015-01-06
9132436	7196342	2015-09-15
9934942	7196342	2018-04-03
8446928	7196342	2013-05-21
9373517	7196342	2016-06-21
9406523	7196342	2016-08-02
9493879	7196342	2016-11-15
9449850	7196342	2016-09-20
9159606	7196342	2015-10-13
8446928	7217940	2013-05-21
8471227	7217940	2013-06-25
8586954	7217940	2013-11-19
8587768	7217940	2013-11-19
8625190	7217940	2014-01-07
8263953	7217940	2012-09-11
9268031	7217940	2016-02-23
8895946	7217940	2014-11-25
9703209	7217940	2017-07-11
8530870	7217940	2013-09-10
8138487	7217940	2012-03-20
7812329	7217940	2010-10-12
8519366	7217940	2013-08-27
8749876	7217940	2014-06-10
8785892	7217940	2014-07-22
9153927	7217940	2015-10-06
7476887	7217940	2009-01-13
7385212	7217940	2008-06-10
7856044	7217940	2010-12-21
9465306	7217940	2016-10-11
8766212	7217940	2014-07-01
8841641	7217940	2014-09-23
8158959	7217940	2012-04-17
8314398	7217940	2012-11-20
8198615	7217940	2012-06-12
7641349	7217940	2010-01-05
7671349	7217940	2010-03-02
8035092	7217940	2011-10-11
8629417	7217940	2014-01-14
8502178	7217940	2013-08-06
8901524	7217940	2014-12-02
7655925	7217940	2010-02-02
8324601	7217940	2012-12-04
7842937	7217940	2010-11-30
7960701	7217940	2011-06-14
9082521	7217940	2015-07-14
7473907	7217940	2009-01-06
7288778	7217940	2007-10-30
8526481	7217940	2013-09-03
8198615	7217941	2012-06-12
7812329	7217941	2010-10-12
8586954	7217941	2013-11-19
7491951	7217941	2009-02-17
8526481	7217941	2013-09-03
7856044	7217941	2010-12-21
8901522	7217941	2014-12-02
7655925	7217941	2010-02-02
8158959	7217941	2012-04-17
9872372	7217941	2018-01-16
8035092	7217941	2011-10-11
8629417	7217941	2014-01-14
8446928	7217941	2013-05-21
7671349	7217941	2010-03-02
8519366	7217941	2013-08-27
8901524	7217941	2014-12-02
7619233	7217941	2009-11-17
8129700	7217941	2012-03-06
8785892	7217941	2014-07-22
8901521	7233013	2014-12-02
8158959	7233013	2012-04-17
8785892	7233013	2014-07-22
8586954	7233013	2013-11-19
8901524	7233013	2014-12-02
9363879	7233013	2016-06-07
9918375	7233013	2018-03-13
8586954	7247870	2013-11-19
8536550	7247870	2013-09-17
8901524	7247870	2014-12-02
8593617	7247870	2013-11-26
7732794	7247870	2010-06-08
7598509	7247870	2009-10-06
8158959	7247870	2012-04-17
9918375	7247870	2018-03-13
8304752	7247870	2012-11-06
8256441	7247870	2012-09-04
9681846	7291853	2017-06-20
8749178	7291853	2014-06-10
7446329	7291853	2008-11-04
8530854	7291853	2013-09-10
7488962	7291853	2009-02-10
8263953	7309871	2012-09-11
9703209	7309871	2017-07-11
9781869	7309871	2017-10-03
8399868	7309871	2013-03-19
9772560	7309871	2017-09-26
9295147	7317196	2016-03-22
8093571	7317196	2012-01-10
9544984	7317196	2017-01-10
8035092	7317196	2011-10-11
9609731	7317196	2017-03-28
7746913	7317196	2010-06-29
9301381	7317196	2016-03-29
7822092	7317196	2010-10-26
8017924	7317196	2011-09-13
8502178	7317196	2013-08-06
7778302	7317196	2010-08-17
8368040	7317196	2013-02-05
9497842	7317196	2016-11-15
8198611	7317196	2012-06-12
7491954	7317196	2009-02-17
9451684	7317196	2016-09-20
7439530	7317196	2008-10-21
8476609	7317196	2013-07-02
9877378	7317196	2018-01-23
7903715	7317196	2011-03-08
7999915	7317196	2011-08-16
8253123	7317196	2012-08-28
9713239	7317196	2017-07-18
7842937	7317196	2010-11-30
9335637	7317196	2016-05-10
8324601	7317196	2012-12-04
9402297	7317196	2016-07-26
9941034	7317196	2018-04-10
9265136	7317196	2016-02-16
8519366	7323703	2013-08-27
7439530	7323703	2008-10-21
7453077	7323703	2008-11-18
9318864	7323703	2016-04-19
7482609	7323703	2009-01-27
8629417	7323703	2014-01-14
7664159	7346093	2010-02-16
7965757	7346093	2011-06-21
8792191	7346093	2014-07-29
8530870	7355191	2013-09-10
8841641	7355191	2014-09-23
8536550	7355191	2013-09-17
8471227	7355191	2013-06-25
8283643	7355191	2012-10-09
8901524	7355191	2014-12-02
7491954	7355191	2009-02-17
8017924	7355191	2011-09-13
8586954	7355191	2013-11-19
8681943	7355191	2014-03-25
8158959	7355191	2012-04-17
7456417	7361918	2008-11-25
8399868	7361918	2013-03-19
8526481	7361918	2013-09-03
8519366	7361918	2013-08-27
7615766	7361918	2009-11-10
7856044	7361918	2010-12-21
8198615	7361918	2012-06-12
8446928	7361918	2013-05-21
7812329	7361918	2010-10-12
7671349	7361918	2010-03-02
8324600	7361918	2012-12-04
8263953	7361918	2012-09-11
7655925	7361918	2010-02-02
8710472	7361918	2014-04-29
8071963	7361918	2011-12-06
8629417	7361918	2014-01-14
8536549	7361918	2013-09-17
8035092	7361918	2011-10-11
8446928	7365349	2013-05-21
8586954	7365349	2013-11-19
8901524	7365349	2014-12-02
8035092	7365349	2011-10-11
7812329	7365349	2010-10-12
8526481	7365349	2013-09-03
8901521	7365349	2014-12-02
9363879	7365349	2016-06-07
7655925	7365349	2010-02-02
8198615	7365349	2012-06-12
8158959	7365349	2012-04-17
8629417	7365349	2014-01-14
8519366	7365349	2013-08-27
7671349	7365349	2010-03-02
7856044	7365349	2010-12-21
7671349	7365350	2010-03-02
9170505	7365350	2015-10-27
8198615	7365350	2012-06-12
8158959	7365350	2012-04-17
8227771	7365350	2012-07-24
8785892	7365350	2014-07-22
9726989	7365350	2017-08-08
8263950	7365350	2012-09-11
8586954	7365350	2013-11-19
8648536	7365350	2014-02-11
8901524	7365350	2014-12-02
9000402	7365350	2015-04-07
9655222	7365350	2017-05-16
8536550	7365351	2013-09-17
7732794	7365351	2010-06-08
9759912	7365351	2017-09-12
8586954	7365351	2013-11-19
8901524	7365351	2014-12-02
8158959	7365351	2012-04-17
8629417	7368741	2014-01-14
7655925	7368741	2010-02-02
9305764	7368741	2016-04-05
8610095	7368741	2013-12-17
8111809	7368741	2012-02-07
8083406	7368741	2011-12-27
8031838	7368741	2011-10-04
8130904	7368741	2012-03-06
9506871	7368741	2016-11-29
8249218	7368741	2012-08-21
9307624	7368741	2016-04-05
8841639	7368741	2014-09-23
8749178	7368741	2014-06-10
8041008	7368741	2011-10-18
8335039	7368741	2012-12-18
8526481	7368741	2013-09-03
9983144	7368741	2018-05-29
8446928	7368741	2013-05-21
8116429	7368741	2012-02-14
8253123	7368741	2012-08-28
9719932	7368741	2017-08-01
8047714	7368741	2011-11-01
8254524	7368741	2012-08-28
9155180	7368741	2015-10-06
7812329	7368741	2010-10-12
8519366	7368741	2013-08-27
8450706	7368741	2013-05-28
9609732	7368741	2017-03-28
7856044	7368741	2010-12-21
8335038	7368741	2012-12-18
8227771	7368741	2012-07-24
8198615	7368741	2012-06-12
7671349	7368741	2010-03-02
8035092	7368741	2011-10-11
7641349	7372056	2010-01-05
8704200	7372056	2014-04-22
8653491	7372056	2014-02-18
8198615	7372056	2012-06-12
9949354	7372056	2018-04-17
8654438	7372056	2014-02-18
7671349	7372056	2010-03-02
8969838	7372056	2015-03-03
8810902	7372056	2014-08-19
8283643	7372056	2012-10-09
8446928	7372056	2013-05-21
9271381	7372056	2016-02-23
9591734	7372056	2017-03-07
9546901	7372056	2017-01-17
8263953	7372056	2012-09-11
8513629	7372056	2013-08-20
9516730	7372056	2016-12-06
8575575	7372056	2013-11-05
7589337	7372056	2009-09-15
7655925	7372056	2010-02-02
8519366	7372056	2013-08-27
8526481	7372056	2013-09-03
8000448	7372056	2011-08-16
8629417	7372056	2014-01-14
8939966	7372056	2015-01-27
9066412	7372056	2015-06-23
9119278	7372056	2015-08-25
8604452	7372056	2013-12-10
8633459	7372056	2014-01-21
8653437	7372056	2014-02-18
8345824	7372056	2013-01-01
7856044	7372056	2010-12-21
8514486	7372056	2013-08-20
7683355	7372056	2010-03-23
8102968	7372056	2012-01-24
7872245	7372056	2011-01-18
7916388	7372056	2011-03-29
9238243	7372056	2016-01-19
8035092	7372056	2011-10-11
7812329	7372056	2010-10-12
8847183	7372056	2014-09-30
8462425	7372056	2013-06-11
7897947	7378673	2011-03-01
7671349	7378673	2010-03-02
8035092	7378673	2011-10-11
8198615	7378673	2012-06-12
9233782	7378673	2016-01-12
8779402	7378673	2014-07-15
8629417	7378673	2014-01-14
8462425	7378673	2013-06-11
8526481	7378673	2013-09-03
7872245	7378673	2011-01-18
8446928	7378673	2013-05-21
7655925	7378673	2010-02-02
8519366	7378673	2013-08-27
7812329	7378673	2010-10-12
8654438	7378673	2014-02-18
8519367	7378673	2013-08-27
8530871	7378673	2013-09-10
8158960	7378673	2012-04-17
8704200	7378673	2014-04-22
9295147	7378673	2016-03-22
